user,item,label
164,1065,0
459,599,0
481,863,0
173,1175,0
109,1378,0
45,513,1
163,625,0
171,1296,0
120,990,0
154,1439,0
229,709,0
157,1368,0
1,1360,0
129,825,0
257,1229,0
264,1482,0
378,1191,0
486,1232,0
6,1038,0
95,663,0
107,1235,0
155,630,0
21,609,0
299,793,0
15,743,0
178,1208,0
224,1210,1
129,947,0
283,552,0
116,1468,0
61,813,0
385,794,0
240,1127,0
132,1114,0
187,1440,0
414,1078,0
7,733,0
104,1280,0
460,1355,0
275,1027,0
231,1313,0
336,1430,0
329,952,0
352,1127,0
430,1053,0
158,636,0
338,1440,0
153,740,0
391,1030,0
85,957,0
114,1251,0
328,861,0
314,1338,0
391,569,0
338,1305,0
285,638,0
13,1397,0
430,1077,0
27,1027,0
498,1476,0
25,1417,0
333,610,0
379,823,0
111,919,0
258,1222,0
451,740,0
53,557,0
98,1280,0
236,1204,0
139,568,0
479,638,0
75,1215,1
421,797,0
424,1455,0
3,1389,0
214,775,0
193,844,0
492,982,0
206,832,0
352,1153,0
57,1472,0
495,566,0
207,584,0
320,1297,0
475,1353,0
403,1308,0
336,867,0
345,510,0
43,1049,0
272,905,0
250,740,1
371,1275,0
325,1181,0
462,1133,0
263,655,0
88,1479,0
44,1137,0
23,1373,0
302,790,0
475,1311,0
444,592,0
205,511,0
101,681,1
113,1252,0
185,930,0
391,1315,1
201,1094,0
445,985,0
460,1283,0
442,1046,0
231,1463,0
373,794,0
336,716,0
201,1036,0
331,1333,0
406,781,0
38,681,0
430,995,0
66,1072,1
366,589,0
74,1095,0
311,614,0
285,1275,0
408,554,0
96,1009,0
441,552,0
227,1333,0
200,822,0
218,816,0
352,529,0
425,1062,0
118,1438,0
193,638,0
491,1203,0
60,1423,0
218,771,0
90,1234,0
93,922,0
365,1051,0
334,1253,0
360,1241,0
414,1325,0
330,1096,0
193,686,0
213,819,0
59,526,0
29,1299,0
246,507,0
420,525,0
231,1412,0
124,1171,0
92,512,0
244,1244,0
301,876,0
121,622,0
283,647,0
39,949,0
235,1098,0
159,1407,0
10,1140,0
400,1003,0
412,855,1
280,652,0
297,1465,0
410,693,0
456,1431,0
132,1224,0
73,646,0
208,524,0
56,633,0
251,539,0
435,627,0
42,505,1
453,681,0
226,1478,1
246,580,0
465,1102,0
389,1429,0
258,667,0
438,1456,1
300,856,0
84,1227,1
87,755,0
466,506,0
451,1079,0
330,743,0
215,1303,0
65,1180,1
140,1281,0
99,778,0
473,1231,0
402,1295,0
83,1240,0
58,1436,0
300,1176,0
197,1408,0
451,1022,0
172,1365,0
199,566,0
375,1280,0
42,770,0
420,1119,0
171,1346,0
307,771,0
177,1094,0
349,578,0
395,500,0
179,772,0
341,1361,0
25,1040,1
212,768,0
98,1339,0
187,672,0
34,698,0
373,619,0
250,739,0
167,1311,0
113,1352,0
221,1331,0
11,1207,0
184,737,0
380,1353,0
274,1016,0
319,1401,0
464,1160,0
463,1228,0
209,1384,0
62,1341,0
287,504,0
99,1384,0
142,796,0
374,697,0
161,817,0
176,771,0
151,962,0
160,1277,0
320,761,0
373,1190,0
54,1366,0
241,1020,0
240,807,0
15,779,0
412,1233,0
7,520,0
324,829,0
185,1002,0
341,1076,0
33,755,0
253,757,0
53,1076,0
104,624,0
255,962,0
66,944,0
411,647,0
495,1357,0
183,800,0
305,995,0
338,1357,0
429,823,0
389,1131,1
201,1260,0
209,1475,0
33,711,0
166,1453,0
238,1312,0
87,1393,0
467,646,0
409,1212,0
240,690,0
380,867,0
56,937,0
137,1470,0
152,511,0
250,1195,0
380,1255,0
10,1317,0
332,996,0
440,694,0
87,1267,0
235,1009,0
349,1349,0
125,1331,1
61,509,0
173,907,0
302,545,0
461,1024,0
292,791,0
355,832,0
122,1239,0
65,681,0
100,1476,0
172,793,0
246,693,0
312,1290,0
453,987,0
492,1410,1
39,1071,0
444,1344,0
486,1458,0
478,915,0
256,1124,0
255,665,1
178,1207,0
324,556,0
454,1011,0
134,1075,0
160,1386,0
207,689,0
120,1456,0
470,1059,0
393,988,0
108,1483,0
175,595,0
483,680,0
347,845,0
100,1169,0
300,713,0
370,1163,0
449,600,0
76,974,0
390,700,0
431,1108,0
315,677,0
142,1315,0
285,1457,0
165,1253,0
153,1282,0
14,733,0
494,583,0
341,1376,0
1,846,0
75,1395,0
287,828,0
249,1298,0
375,1197,0
295,1054,0
208,660,0
441,1181,0
135,1422,0
434,1095,0
363,1273,0
270,1352,0
238,878,0
335,901,0
335,819,0
473,805,0
24,1095,0
456,995,0
164,806,0
82,1066,0
493,975,0
272,1233,0
188,888,0
286,1249,0
91,1320,0
359,1047,0
296,1362,0
100,1211,0
267,659,0
265,646,0
14,1067,1
386,656,0
497,1201,0
110,1275,0
382,1071,0
191,906,0
9,568,0
285,874,1
226,1002,0
264,1317,0
407,1103,0
233,576,0
12,778,0
224,956,1
372,1094,0
200,1413,0
69,1207,0
199,535,0
128,954,0
152,1488,0
33,1152,0
238,1042,0
205,1476,0
363,1011,0
376,1479,0
266,733,0
316,1027,0
298,609,0
111,1396,0
70,1396,0
405,752,0
121,1183,0
146,1060,0
206,777,0
322,1162,0
35,1410,0
312,1178,0
88,968,0
406,1386,0
155,1378,0
484,1399,0
179,1124,0
339,814,0
201,1378,0
157,990,0
399,575,0
75,614,0
159,897,0
446,1161,0
15,1036,0
105,1106,0
48,636,0
89,543,0
341,1446,0
285,562,0
475,782,0
486,567,0
422,941,0
434,979,0
255,1198,0
177,740,0
287,1109,0
208,1199,0
354,969,0
460,892,0
295,642,0
358,777,0
420,1060,0
189,514,0
214,1399,0
294,1461,0
95,741,1
214,892,0
408,824,0
102,1482,0
133,711,0
154,1475,0
262,623,0
95,801,0
72,1209,0
129,1353,0
110,1029,0
271,1201,0
335,691,0
45,941,0
187,861,0
229,819,0
37,814,0
239,817,1
356,1199,0
164,870,0
65,673,0
131,1445,0
291,1352,0
348,1170,0
289,724,0
448,812,0
494,1287,0
249,1484,0
317,1224,0
450,1288,0
218,1455,0
476,620,1
51,1469,0
192,1056,0
269,749,0
58,1133,0
170,924,0
195,1265,0
312,1425,0
373,706,0
156,796,0
283,1399,0
287,798,0
31,1438,0
14,1095,0
424,563,0
499,1108,0
495,1147,1
229,1408,0
395,636,0
299,1383,0
174,1211,0
189,938,0
155,1095,0
240,1399,0
182,1303,0
182,1040,0
344,1288,0
19,1050,0
412,1489,0
54,1014,0
384,851,0
406,799,0
318,927,0
218,1371,0
144,742,0
413,739,0
137,1265,0
307,733,0
25,1430,0
315,873,0
359,710,1
54,1069,0
62,753,0
281,802,0
95,736,0
337,1093,0
122,973,1
329,915,1
88,1046,0
397,1154,0
356,808,0
254,1487,0
372,774,0
193,1319,0
447,1142,0
238,1009,0
338,1383,0
214,505,0
321,644,0
205,663,1
401,936,0
288,1096,0
43,832,0
71,688,0
421,1219,0
159,1055,1
480,936,0
445,501,0
81,820,0
431,1321,0
226,536,0
175,1289,1
390,926,0
351,561,0
278,897,0
75,1143,0
103,1251,0
337,621,0
55,890,0
166,962,1
366,625,0
434,642,0
318,1450,0
413,1069,0
111,1184,0
427,559,0
381,797,1
365,753,0
363,807,0
179,927,0
61,861,0
416,601,0
287,910,0
117,1454,0
324,516,0
477,752,0
399,506,0
5,1294,0
1,1485,0
56,950,0
250,947,0
64,561,0
77,913,0
260,1323,0
246,881,0
419,1438,0
181,960,0
66,1177,0
319,1009,0
244,1302,0
79,712,0
394,1228,0
66,1094,0
425,1100,0
7,712,0
258,505,0
354,1160,0
138,826,0
494,965,0
299,1279,0
160,1309,0
384,1213,0
148,661,0
47,1023,0
319,1336,0
66,1065,0
67,1097,0
471,1204,0
433,1055,0
307,564,0
4,768,0
342,890,0
84,1456,0
92,1224,0
55,614,0
10,721,0
309,811,0
235,851,0
303,795,0
392,1258,0
208,1015,0
453,1244,0
389,1076,0
225,534,0
471,1315,1
175,1062,0
14,1214,0
130,1430,0
189,1033,0
256,724,0
444,1067,0
456,946,1
351,1360,1
60,688,0
206,894,0
311,658,0
300,1223,0
274,1039,0
308,1385,0
146,1004,0
230,1006,0
498,1101,0
383,772,0
428,1412,0
237,1242,0
476,1249,0
96,1371,0
19,1265,0
66,1199,0
122,1119,0
382,524,1
424,1143,0
96,1093,0
225,1164,0
384,1201,0
484,742,0
202,1387,0
300,937,0
498,846,0
181,610,0
66,958,0
138,1364,1
260,889,1
340,1306,0
249,756,0
263,786,0
54,547,0
107,529,0
435,1364,0
163,775,0
211,1181,0
286,781,0
286,1273,0
475,980,0
496,1397,0
386,905,1
99,911,0
317,800,0
30,534,0
267,796,0
467,792,1
217,825,0
95,1127,0
367,877,0
178,594,0
191,854,0
101,1469,0
108,1488,0
68,879,0
395,791,0
244,756,0
364,1417,0
368,1090,0
492,757,0
158,589,0
44,1146,0
124,903,0
410,591,0
111,1277,0
129,1367,0
153,1238,0
341,1463,0
385,1236,0
499,1099,0
349,515,0
46,1118,0
268,1240,0
322,1131,0
12,1445,0
15,777,0
133,1468,1
411,931,0
310,1406,0
351,572,0
334,1033,0
210,822,0
84,866,0
301,727,0
271,919,0
214,711,0
179,1026,0
178,1142,0
345,1024,0
337,873,0
37,1277,0
178,780,0
339,1373,0
314,1174,0
327,610,0
490,1360,0
427,787,0
140,1400,0
472,609,0
190,722,0
271,644,0
326,1310,0
325,680,1
56,1291,0
494,1453,0
124,1058,0
402,1173,0
189,696,0
369,1131,1
371,862,0
250,1200,0
436,1419,0
475,1252,0
424,1330,0
221,848,0
330,1285,0
208,1080,0
259,1135,0
418,741,0
307,531,0
197,662,0
496,1150,0
59,1472,0
459,750,0
343,1204,0
99,1199,1
61,888,1
23,931,0
279,1438,0
112,719,0
107,645,0
404,729,0
430,942,0
448,1196,0
423,1356,0
197,1365,0
246,613,1
129,963,0
486,750,0
371,1117,0
381,1268,0
339,1032,0
348,1181,0
268,501,0
311,1489,0
370,571,1
130,1334,0
328,1075,0
28,522,0
405,1270,0
160,515,0
407,1243,0
240,1271,0
232,755,0
380,608,0
407,744,0
490,1079,1
444,1059,0
230,576,0
223,1452,0
126,585,0
418,1279,0
453,1403,0
178,753,0
44,731,0
432,765,0
59,1173,0
196,1211,0
74,815,0
340,1003,0
450,658,0
78,1377,0
274,833,0
416,714,0
167,886,0
54,1124,0
479,1034,0
159,1066,0
249,610,0
404,593,0
420,1421,0
200,962,1
338,1010,0
18,818,0
400,1346,0
489,642,0
342,507,0
295,1406,0
58,1141,0
165,956,0
134,745,0
430,839,0
304,868,0
152,922,0
91,895,0
156,501,1
465,1445,0
407,953,0
253,566,0
27,1118,0
363,557,0
315,1093,0
390,733,0
254,1110,0
11,1109,0
13,886,0
181,761,0
268,847,0
21,1122,1
72,520,0
236,755,0
238,545,0
279,568,0
360,705,1
478,1373,0
288,1263,0
452,980,0
366,741,0
252,579,0
472,1370,0
452,989,0
235,1035,1
113,721,0
464,1188,0
242,947,0
145,1229,0
96,746,0
116,763,0
113,1271,0
12,515,0
472,778,0
432,637,1
133,671,0
436,1291,0
68,901,0
483,723,0
225,657,0
144,587,0
449,772,0
84,1131,0
303,847,0
34,518,0
243,610,0
217,910,0
95,1201,0
89,501,0
57,524,0
251,604,0
25,1238,0
186,630,0
317,823,0
336,1418,0
277,964,0
404,1122,0
277,926,0
50,1337,0
51,647,0
357,1435,0
436,1366,0
97,587,0
182,1117,0
93,1018,0
61,1026,0
215,1127,0
384,1153,0
72,1379,0
443,845,0
445,832,0
203,1484,0
165,830,0
488,602,0
97,623,1
442,1031,0
84,1372,0
247,953,0
402,595,0
466,810,0
47,616,0
287,945,0
322,1014,0
371,1097,0
383,1083,0
497,1230,0
137,714,0
145,1168,0
183,1319,0
379,980,0
74,1349,1
363,1266,0
389,1379,1
53,504,0
283,641,0
158,743,0
266,838,0
36,537,1
54,933,0
157,634,0
255,680,0
280,896,1
216,554,0
123,1436,0
186,787,0
46,1177,0
114,1292,0
230,634,0
335,794,0
245,1465,0
499,557,0
390,647,0
263,1215,0
129,1328,0
100,1307,0
252,720,0
159,951,0
371,1133,0
166,1360,0
313,1222,0
23,1455,1
63,699,0
249,1226,0
350,1237,0
157,1404,0
158,909,0
312,1481,0
298,814,0
434,565,0
58,689,1
107,1028,0
412,592,0
11,507,1
276,1169,0
451,1442,0
16,643,0
346,1082,0
404,1237,0
312,1208,0
436,1311,0
161,1244,0
379,747,0
273,926,0
161,894,0
329,943,0
282,1431,0
182,892,0
231,1102,0
414,716,0
47,1175,0
279,1030,0
81,786,0
495,1432,0
291,998,0
153,1095,0
56,533,0
186,783,0
161,973,0
227,826,0
41,1302,0
393,1484,0
18,853,0
260,531,0
139,538,0
206,781,0
58,893,0
380,1139,0
112,1291,1
255,772,0
179,1448,0
189,908,0
9,681,0
317,1195,0
36,742,0
104,657,0
300,578,0
98,1287,0
52,797,0
113,778,0
395,843,0
282,1144,0
193,1048,0
263,784,0
471,669,0
191,757,0
92,794,0
374,915,0
225,1165,0
366,678,0
388,571,0
56,770,1
181,1376,0
5,918,0
166,689,0
298,717,0
260,917,1
51,532,0
408,1044,0
267,938,0
265,1463,1
1,1025,0
125,1017,0
194,1371,0
74,1269,0
97,711,0
94,670,0
297,1386,0
351,889,0
454,1077,0
232,1007,0
139,661,0
251,653,0
364,816,0
196,560,0
372,1351,0
15,686,0
296,1426,0
439,1219,0
259,830,0
58,768,0
317,703,0
185,1289,0
161,546,0
310,1423,0
472,1365,0
113,1291,0
481,725,0
381,918,0
492,1440,0
52,1266,0
171,1464,0
252,616,1
96,855,0
443,1482,0
122,780,0
483,1337,0
156,1360,0
377,1374,0
477,867,0
190,1325,0
174,1013,0
225,913,0
235,1362,0
498,648,0
322,1104,0
53,1254,0
387,952,0
154,1102,0
166,1274,0
260,535,0
434,1338,0
286,977,0
416,663,0
304,753,0
48,1232,0
484,797,0
447,1349,0
82,1081,0
338,809,0
372,1284,0
376,1236,0
222,1426,0
355,752,0
120,882,0
330,800,0
496,939,1
279,999,0
10,1011,0
218,1318,0
354,1125,0
199,960,0
49,1365,0
75,884,0
70,816,0
474,678,0
318,1291,0
398,1378,0
304,683,1
488,729,0
244,1025,0
440,1348,1
446,1320,0
194,983,0
461,1077,0
368,998,0
40,640,0
201,931,0
454,935,0
88,1265,0
159,600,1
268,950,0
220,843,0
457,716,0
110,982,0
380,1363,0
108,510,0
474,1463,0
189,697,1
147,691,0
72,599,0
352,962,0
251,636,0
18,1305,1
223,1277,1
28,507,0
4,1097,0
259,1125,0
50,589,0
224,1348,0
9,1423,0
214,1343,0
92,1117,0
221,899,0
265,681,0
105,1471,0
451,768,0
279,1334,0
432,1403,0
303,785,0
203,808,0
197,962,0
491,964,0
0,1036,0
159,1114,0
174,578,1
248,1178,0
491,1487,1
250,1005,0
387,1039,0
26,1408,0
459,1432,0
215,1249,0
64,516,0
110,1305,0
109,1470,0
482,1330,0
185,1033,0
317,955,0
192,1459,0
58,1386,0
169,606,0
8,1044,0
211,863,0
475,847,0
482,837,0
484,974,0
49,503,0
263,1428,0
325,680,0
390,1071,1
31,678,0
486,681,0
488,1066,0
172,504,1
210,1321,0
58,1397,0
377,632,0
148,1066,0
381,646,0
120,956,0
40,967,0
369,782,0
40,1166,0
373,1006,0
451,1423,0
225,545,0
416,690,0
360,1332,0
121,1077,0
97,1393,0
445,590,0
305,1138,0
190,607,0
139,1329,0
79,1347,0
102,518,0
185,647,0
434,765,0
5,872,0
259,1118,0
186,1227,0
348,1421,0
378,652,0
148,872,0
270,615,0
490,872,0
188,737,0
82,1398,0
199,1336,0
365,743,0
456,1006,0
157,780,0
339,1038,0
95,815,0
323,1014,0
85,1269,1
469,725,0
199,1066,0
361,707,0
427,888,0
35,794,0
422,1027,0
16,1474,0
447,1153,0
60,581,0
387,1084,0
284,580,0
171,547,0
314,1119,0
496,1122,0
320,1442,0
60,500,0
48,806,0
110,1055,0
243,1020,0
295,1344,0
286,1395,0
358,1144,0
255,1114,0
176,766,0
107,1014,0
228,1088,0
304,548,0
278,631,0
395,1222,0
163,879,1
180,560,0
439,888,0
46,738,0
249,1344,0
405,675,0
106,1043,0
9,931,1
134,1059,0
16,1394,0
448,589,0
378,981,0
409,1203,0
40,568,0
141,1023,0
370,1313,0
187,1353,0
15,1366,0
470,1175,0
113,816,0
301,726,0
101,764,0
319,1122,0
478,1030,0
396,1089,0
477,1488,0
233,1467,0
139,1220,0
6,1234,0
455,933,0
109,1163,0
336,1082,0
464,870,0
87,528,0
170,513,0
471,603,0
188,658,1
377,848,0
349,1364,0
2,972,0
151,581,1
290,1002,0
182,997,0
416,943,1
126,1481,0
436,580,0
2,1331,0
154,961,0
65,1223,0
50,931,0
49,643,0
318,741,0
29,1024,0
490,949,0
350,935,0
398,976,0
110,1032,0
30,522,1
48,564,0
313,1156,0
140,691,0
358,861,0
364,845,0
482,1370,0
485,782,0
453,858,0
230,817,0
140,729,0
159,962,0
262,880,0
350,1113,0
448,920,1
3,945,1
95,572,0
48,531,0
422,1232,0
307,911,0
401,1472,0
121,1290,0
427,1416,0
342,733,0
348,664,0
321,881,0
83,1407,0
200,1375,0
120,1211,0
318,1060,0
218,869,0
119,505,0
0,519,0
60,1480,0
168,1106,0
56,623,0
187,510,0
8,1083,0
86,608,0
31,581,1
333,799,0
384,530,1
341,743,0
499,1441,0
41,1132,0
84,912,0
187,705,0
74,1364,0
424,783,0
284,662,0
112,615,0
302,585,0
448,1381,0
469,1143,0
39,1285,0
318,1027,0
239,1390,0
206,566,0
489,1274,0
206,819,0
236,1025,0
496,592,1
475,1320,0
193,673,0
55,569,0
82,1035,0
458,1192,0
284,643,0
337,895,0
429,1180,0
461,897,0
356,981,0
174,1356,0
45,1039,0
80,1000,0
269,1109,0
215,1358,0
358,540,0
249,773,0
117,1347,0
12,1147,0
424,1102,0
12,773,0
346,840,0
325,553,0
165,795,0
340,862,0
161,811,0
487,749,0
175,1094,1
260,1319,0
313,1214,0
402,685,0
423,1403,0
421,752,1
78,572,0
55,1489,0
374,1453,0
405,1487,1
105,1327,0
443,712,0
164,601,0
1,786,0
389,636,0
450,1170,0
324,984,0
392,684,1
401,577,0
72,688,0
71,1149,0
210,1191,0
389,1267,0
211,851,0
260,823,0
401,1052,1
416,856,0
454,924,0
340,860,0
290,678,0
403,1072,0
451,1256,0
187,1338,0
393,1481,0
363,907,1
216,617,1
104,1391,0
47,1327,0
456,1175,0
10,924,0
200,1226,0
20,526,0
253,1408,0
336,720,0
385,1164,0
489,729,0
265,1319,0
370,1314,0
38,827,0
431,977,0
345,1483,0
379,788,0
291,1414,1
228,737,0
266,1055,0
479,1202,0
300,675,0
48,1312,0
460,749,0
235,752,0
398,733,0
273,1099,0
57,1159,0
16,534,1
394,573,0
497,577,0
347,589,0
182,619,0
412,590,0
25,1218,0
12,587,0
428,698,0
159,537,0
399,718,0
449,916,0
69,1440,0
162,673,0
256,1296,0
114,709,0
429,569,0
220,826,0
23,998,0
356,649,0
488,997,0
175,632,0
72,827,0
190,1366,0
390,758,0
55,617,1
398,652,0
234,536,0
331,1152,0
239,694,0
133,1270,0
382,570,0
16,785,0
344,681,0
204,1075,0
276,1023,0
67,1331,0
29,1326,0
148,851,0
263,696,0
492,1240,0
459,1080,0
247,1250,0
103,985,0
355,846,0
212,718,0
61,1258,0
66,1183,0
423,645,0
382,1185,0
50,948,0
127,1362,0
462,985,0
116,1242,0
246,1040,0
22,540,0
82,698,0
166,793,0
186,647,1
305,1201,0
173,735,0
114,648,0
11,554,0
321,1163,0
408,1200,0
423,1147,0
97,1039,0
148,951,0
52,1275,0
191,953,0
114,676,0
57,781,0
409,1380,0
339,1084,0
36,1486,0
281,874,0
102,1135,0
69,935,0
270,720,0
63,1280,0
118,882,0
362,1323,0
481,924,0
301,1256,0
341,680,0
407,680,0
291,1318,0
68,1147,0
171,991,0
76,1128,0
280,784,0
353,1299,0
124,670,0
427,809,0
180,660,0
74,1150,0
415,821,0
218,684,0
95,1061,0
67,1256,0
203,596,0
314,730,0
464,781,0
384,894,0
482,521,0
350,1434,0
337,710,0
295,754,0
430,690,0
161,1297,0
471,805,0
197,1475,0
428,675,0
420,979,0
371,1061,0
494,1241,0
262,1243,0
360,702,0
390,952,0
248,712,0
366,740,0
95,1404,0
106,1075,0
383,1142,0
424,672,0
178,912,0
221,1435,0
275,1272,0
97,1043,0
343,1332,0
432,772,0
248,1081,1
235,1239,0
294,854,0
144,589,0
74,1086,0
273,1461,0
497,539,0
75,999,0
247,1116,0
231,633,0
413,840,0
62,1019,0
162,647,0
88,674,0
256,821,1
94,760,0
309,865,0
164,1107,0
361,1203,0
64,1125,0
346,1487,0
252,751,0
67,1363,0
12,811,0
352,1329,0
229,1198,0
315,1173,0
52,703,0
212,835,0
138,1034,0
168,743,1
318,834,0
379,908,1
474,1236,0
174,891,0
76,612,0
370,1219,0
256,511,0
430,866,0
196,1121,0
481,681,0
184,1254,0
46,1278,0
188,1469,0
336,1411,0
154,1018,0
80,854,0
343,888,1
88,694,0
27,867,0
97,847,0
160,1174,0
294,1004,0
51,675,0
197,974,0
313,824,0
231,1316,1
324,822,1
165,763,0
133,1035,0
487,1055,1
67,1394,0
210,508,0
0,1084,0
293,639,0
402,949,0
454,992,0
204,813,0
99,1346,0
21,1434,0
2,615,0
421,1232,0
68,696,0
310,799,0
322,1088,0
226,630,0
350,1236,0
406,1023,0
136,1033,0
159,961,0
364,933,0
55,1110,0
117,897,0
281,1176,0
288,1010,0
59,1415,0
395,1059,0
224,1231,0
43,1012,0
59,771,0
121,996,1
207,993,0
398,1026,0
209,1004,0
235,564,0
393,1074,0
373,1260,0
299,1216,0
143,1146,0
110,1418,0
219,619,0
195,777,0
177,1244,0
408,1317,0
370,1191,0
287,1485,0
107,1057,0
455,520,0
138,1300,0
450,1461,0
89,514,0
163,719,0
486,508,0
289,560,0
369,968,0
382,1120,0
457,1464,0
308,1386,0
205,914,0
31,1421,0
372,1097,0
465,880,0
263,1298,0
321,537,0
407,835,0
131,1422,0
452,776,0
273,785,0
81,1037,0
346,970,0
233,661,0
94,1237,0
15,1196,0
457,526,0
223,914,0
416,1481,0
194,1313,0
429,1190,0
381,534,0
413,614,0
164,1000,0
417,1129,1
301,651,0
465,756,0
53,1072,0
328,1324,0
248,1317,0
444,525,1
34,1071,0
62,789,0
471,1181,0
156,1332,0
492,563,0
125,1148,0
71,548,0
63,1002,0
329,1148,0
388,525,0
373,658,0
353,721,1
294,1094,0
288,821,0
323,802,0
151,1006,0
317,751,0
325,751,0
128,1049,0
252,652,0
298,765,0
219,1364,0
279,822,0
405,1338,0
319,1010,1
275,736,0
127,837,0
409,1014,0
437,1403,0
186,1277,0
201,1241,0
16,1342,0
232,800,1
117,1271,0
426,510,0
174,848,0
387,1265,0
188,889,0
225,962,0
194,1030,0
425,732,0
496,525,0
309,908,0
360,1036,0
127,698,0
176,1385,0
463,882,0
378,547,0
382,1133,0
279,545,0
218,998,0
458,1197,0
428,705,0
406,1200,0
330,923,0
389,926,0
483,544,0
30,1341,0
120,966,0
466,980,0
272,1469,0
218,1487,1
358,686,0
133,1316,0
222,629,0
174,1398,1
160,983,0
143,1389,0
131,790,0
46,666,0
91,742,0
373,949,0
236,651,0
205,792,0
298,706,0
312,1223,0
81,1360,0
338,661,0
153,1097,0
250,624,0
418,1083,0
45,755,0
58,977,0
83,857,0
494,803,1
20,1307,0
377,1175,0
143,737,0
283,543,0
125,1214,0
286,1193,0
347,1253,0
234,616,0
318,693,0
91,934,0
214,654,0
220,1105,0
123,819,0
307,1044,0
467,505,0
105,561,0
95,1267,0
442,1293,0
10,921,0
258,1022,0
117,778,0
118,900,0
366,532,0
121,535,0
485,1339,0
403,1076,0
495,832,0
50,636,0
23,702,0
491,907,0
40,851,0
252,727,0
24,626,1
74,657,0
307,880,0
324,651,0
467,578,0
187,1121,0
429,1101,0
166,677,0
352,693,0
336,1012,0
427,565,0
81,624,0
445,982,0
349,1105,0
297,653,0
367,1004,0
380,1314,0
420,1441,0
242,983,0
249,671,0
395,1072,0
415,1254,0
25,1000,0
124,1209,0
325,843,0
445,1486,0
341,1381,0
458,1260,0
30,614,0
493,1095,0
289,1281,0
97,1223,0
67,993,0
206,1151,0
482,892,0
163,1210,0
276,538,0
314,524,0
370,696,0
180,668,0
414,935,0
299,732,0
114,1178,0
123,1073,0
418,938,0
261,659,0
235,1448,1
236,970,0
74,1343,0
427,1078,0
327,1250,0
124,1303,0
47,1361,0
289,1350,0
454,1082,0
66,1221,0
353,667,1
229,1063,0
232,1116,0
168,874,0
163,1387,1
164,574,0
405,1289,0
457,1326,0
288,774,0
316,905,0
349,1473,0
480,921,0
374,1318,0
458,615,0
284,1377,0
74,690,0
429,978,0
239,582,0
459,1220,1
72,1270,0
426,1155,0
156,1236,0
138,666,0
41,553,0
121,1335,0
343,991,0
363,1051,0
331,552,0
7,737,0
382,628,0
98,1205,0
296,1273,0
150,1096,0
169,1203,0
315,1075,0
25,1188,0
435,559,1
407,1325,0
218,769,0
281,611,0
65,1122,0
202,1440,0
163,1478,0
294,846,0
170,653,0
39,1284,0
279,805,0
410,1448,0
426,1200,0
234,1002,0
138,515,0
228,1130,0
448,1379,0
440,747,0
365,581,0
369,553,0
435,1081,0
364,1337,0
331,891,0
215,1332,0
369,1237,0
288,646,0
174,678,0
197,718,0
234,1087,0
380,1103,1
479,1065,0
467,1000,0
397,628,0
498,624,0
361,685,0
191,1365,0
320,1055,0
146,1271,0
427,734,0
39,984,0
249,1306,0
88,1340,0
483,903,0
74,1451,0
389,1298,0
259,826,0
342,1002,0
199,852,0
121,1159,0
439,1050,0
121,545,0
431,1137,0
260,1352,0
309,529,0
197,1363,0
78,1324,0
160,701,0
350,571,0
135,726,0
218,1051,0
354,1388,0
336,522,0
100,954,1
387,1451,0
219,780,0
388,1416,1
461,1401,1
361,1108,0
380,1234,0
385,769,0
255,740,0
268,980,0
359,1405,0
217,1333,0
386,529,0
129,698,0
21,604,0
461,1175,0
162,1173,0
409,1334,0
482,1007,0
444,706,0
140,1480,0
81,701,0
144,1317,0
380,1475,0
75,1428,0
418,857,0
57,608,0
195,730,0
93,1207,0
84,1241,0
229,1243,0
235,559,0
178,1181,0
259,1033,1
233,1187,0
235,789,0
158,854,0
174,791,0
221,1194,0
362,1128,0
343,722,0
72,691,0
446,1250,0
460,1158,0
217,1417,0
332,1210,0
220,557,0
360,575,0
299,924,0
113,719,0
345,900,0
359,1065,1
166,925,1
188,1276,0
141,1291,0
332,987,0
381,647,0
104,1175,0
57,1131,0
124,1244,0
284,973,0
456,1053,0
160,673,0
294,1067,0
148,1181,0
199,1143,0
360,716,0
316,832,0
124,881,0
287,919,0
328,1483,1
46,1451,0
66,1196,0
76,1240,0
448,993,0
460,971,0
27,988,0
251,1278,0
205,1265,0
438,523,1
123,701,0
76,1057,0
307,1208,0
486,528,0
112,1099,0
249,1126,0
365,1207,0
50,1449,0
411,1137,0
198,513,0
162,1264,0
1,1169,0
139,904,0
213,1459,0
341,880,0
279,709,0
488,798,0
191,1417,0
160,1337,0
170,1383,0
127,928,0
79,633,0
204,538,0
142,822,0
283,1029,0
115,1114,0
138,1474,1
46,1438,0
397,779,0
215,1345,0
436,1064,0
313,903,0
22,827,0
441,575,0
377,542,0
20,1376,0
336,1307,0
360,961,0
363,773,0
330,823,0
391,636,0
80,812,0
132,1136,0
376,812,0
348,1394,0
443,1143,0
281,1331,0
461,742,0
427,1402,0
420,831,0
306,1360,1
401,1175,0
311,925,0
157,574,0
357,1031,0
288,976,0
64,527,0
47,1419,0
400,1322,0
60,1054,0
134,689,0
137,639,0
220,550,0
257,1103,0
101,826,0
456,803,0
32,712,0
480,1086,0
292,538,1
275,1447,0
331,1114,0
280,1387,0
1,1291,0
217,1398,0
25,900,0
168,1456,0
491,1138,0
210,551,0
326,1167,0
